function love.conf(t)
	
	--Screen settings
      ball.y = 300
      ball.x = 550
      menu = true
    end

    else
controls(dt)
objective(dt)
end
else
love.mousereleased(x, y, button)
end
end

function love.draw()
if menu == true then
--For the main menu
  love.graphics.draw(controlsMenu, 100, 10, 0, 2, 1.5)
  love.graphics.draw(playButton, 300, 300)
  love.graphics.draw(mouse, 400, 150)
  love.graphics.draw(mouse, 400, 600)
  love.graphics.draw(wasd, 600, 150)
  love.graphics.draw(wasd, 600, 600)
  love.graphics.draw(arrowKeys, 800, 150)
  love.graphics.draw(arrowKeys, 800, 600)
  love.graphics.draw(highlightBox, highLightBox.x, highLightBox.y)
  love.graphics.draw(highlightBox, highLightBox.x2, highLightBox.y2)
  love.graphics.draw(computer, 800, 250)
  love.graphics.draw(computer, 800, 450)
end
--For the actual game

--FTW
if ballPoints == 25 then
  love.graphics.draw(ballWins, 0, 0, 0, 2.5, 1.5)
elseif barPoints == 25 then
  love.graphics.draw(barsWin, 0, 0, 0, 2.5, 1.5)
else
--The game
  love.graphics.draw(playerBall, ball.x, ball.y)
  love.graphics.draw(bar, bar1.x, bar1.y)
  love.graphics.draw(bar, bar2.x, bar2.y)
  love.graphics.print("Ball: " .. ballPoints, 1000, 10, 0, 2, 2)
  love.graphics.print("Bar: " .. barPoints, 10, 10, 0, 2, 2)
end
endtimer = 0

function objective(dt)
--Hitboxes for the bars
bar1Height = bar1.y + 250
bar2Height = bar2.y + 250

--Respawn code
if waitforBall == true then

timer = timer + dt
if timer >= 2 then
  ballPoints = ballPoints + 1
  ball.x = 500
  ball.y = 300
  waitforBall = false
  gameStarted = true
  timer = 0
end
end

--Left bar
  if ball.x <= 60 then
  if ball.y >= bar2.y and ball.y <= bar2Height then
  --If ball hits bar
  if waitforBall == true then

  else
  ballDirection = 1
  barPoints = barPoints + .5
  end
  else
  if ball.x <= 110 then
  --If ball passes bars
  waitforBall = true
  end
  end

--Right bar
  elseif ball.x >= 1050 then
  if ball.y >= bar1.y and ball.y <= bar1Height then
  --If bar hits ball
  if waitforBall == true then

  else
  ballDirection = 2
  barPoints = barPoints + .5
  end
  else
  if ball.x >= 1100 then
  --If ball passes bars 
  waitforBall = true
  end
  end	
  end

--If ball tries to leave the boundaries
  if ball.y >= 600 then
  ball.y = 600
  elseif ball.y <= 5 then
  ball.y = 20
  end

  if bar1.y >= 600 then
  bar1.y = 600
  bar2.y = 600
  elseif bar1.y <= 0 then
  bar1.y = 0
  bar2.y = 0
  end

end--Playercontrols for the game

ballSpeed = 1000
ballVerticalSpeed = 700 --700
barSpeed = 1250 --1250

--How many times per second the enemy will update their path
updateRate = 0
continueUp = true
continueDown = true

--AI to help bars fight jukes
barJukePrevent = 0

function controls(dt)
bar1Height = bar1.y + 250
bar2Height = bar2.y + 250

--Ball controls
  --TODO: Improve computer AI
  if ballControls == "computer" then
  updateRate = updateRate + dt
  if updateRate >= .002 then
    if ball.y >= 550 then
      continueUp = false
      elseif ball.y <= 100 then
        continueDown = false
    end
    
    if continueUp == false and ball.y <= 300 then
      continueUp = true

    elseif continueUp == false then
      ball.y = ball.y - ballVerticalSpeed * dt
    end

      if continueDown == false and ball.y >= 300 then
        continueDown = true
   
    elseif continueDown == false then
      ball.y = ball.y + ballVerticalSpeed * dt

    end
    if ball.y >= bar1Height/2 and continueUp == true and continueDown == true then
      moredirection = math.random(1, 2)
      if moredirection == 1 then
      ball.y = ball.y + ballVerticalSpeed * dt
      elseif moredirection == 2 then
        ball.y = ball.y - ballVerticalSpeed * dt
      end
      updateRate = 0
      elseif ball.y < bar1Height/2 and continueUp == true and continueDown == true then
      moredirection = math.random(1, 2)
      if moredirection == 1 and ballDirection == 1 and ball.x >= 900  then
         ball.y = ball.y + ballVerticalSpeed * dt
       end
      ball.y = ball.y - ballVerticalSpeed * dt
    
      updateRate = 0
      end




  end
  elseif ballControls == "arrows" then
  if love.keyboard.isDown("up") then
  ball.y = ball.y - ballVerticalSpeed * dt
  elseif love.keyboard.isDown("down") then
  ball.y = ball.y + ballVerticalSpeed * dt
  end
  elseif ballControls == "mouse" then
  ball.y = mouseY
  elseif ballControls == "wasd" then
  if love.keyboard.isDown("w") then
  ball.y = ball.y - ballVerticalSpeed * dt
  elseif love.keyboard.isDown("s") then
  ball.y = ball.y + ballVerticalSpeed * dt
  end
  end

--Determines which direction ball heads in when it spawns
if gameStarted == true then
ballDirection = math.random(1, 2)
end

--Which direction the ball goes by itself
  if ballDirection == 1 then
  ball.x = ball.x + ballSpeed * dt
  gameStarted = false
  elseif ballDirection == 2 then
  ball.x = ball.x - ballSpeed * dt
  gameStarted = false
  end

--Bar controls
  --TODO: Improve computer AI
  if barControls == "computer" then
    if waitforBall == true then
    if bar1.y >= 300 then
    bar1.y = bar1.y - barSpeed * dt
    bar2.y = bar2.y -barSpeed * dt
  else
    bar1.y = bar1.y + barSpeed * dt
    bar2.y = bar2.y + barSpeed * dt
  end
    end
      updateRate = updateRate + dt
      if updateRate >= .03 then
  if ball.y <= bar1Height or ball.y <= bar2Height then
      updateRate = 0
      barRand = math.random(1, 5)
      barJukePrevent = barJukePrevent + dt
      if (barRand <= 4) then
      bar1.y = bar1.y - barSpeed * dt
      bar2.y = bar2.y - barSpeed * dt
      elseif (barRand >= 4) then
      bar1.y = bar1.y + barSpeed * dt
      bar2.y = bar2.y + barSpeed * dt
      end
      if (barJukePrevent >= .7) then
      barRand = math.random(1, 2)
      if (barRand >= 1.5) then
      bar1.y = bar1.y + barSpeed * dt
      bar2.y = bar2.y + barSpeed * dt
      end
      barJukePrevent = 0
      end
 elseif ball.y >= bar1Height or ball.y >= bar2Height then
      if (barRand <= 4) then
      bar1.y = bar1.y + barSpeed * dt
      bar2.y = bar2.y + barSpeed * dt
      elseif (barRand >= 4) then
      bar1.y = bar1.y - barSpeed * dt
      bar2.y = bar2.y - barSpeed * dt
      end
      if (barJukePrevent >= .7) then
      barRand = math.random(1, 2)
      if (barRand >= 1.5) then
      bar1.y = bar1.y - barSpeed * dt
      bar2.y = bar2.y - barSpeed * dt
      end
      barJukePrevent = 0
      end
      updateRate = 0
  end
  end


  elseif barControls == "mouse" then
  bar1.y = mouseY
  bar2.y = mouseY
  elseif barControls == "arrows" then
  if love.keyboard.isDown("up") then
  bar1.y = bar1.y - barSpeed * dt
  bar2.y = bar2.y - barSpeed * dt
  elseif love.keyboard.isDown("down") then
  bar1.y = bar1.y + barSpeed * dt
  bar2.y = bar2.y + barSpeed * dt	
  end
  elseif barControls == "wasd" then
  if love.keyboard.isDown("w") then
  bar1.y = bar1.y - barSpeed * dt
  bar2.y = bar2.y - barSpeed * dt
  elseif love.keyboard.isDown("s") then
  bar1.y = bar1.y + barSpeed * dt
  bar2.y = bar2.y + barSpeed * dt	
  end
  end

end‰PNG

   IHDR   È   2   Q”á  $iCCPICC Profile  8…UßoÛT>‰oR¤? XG‡ŠÅ¯US[¹­ÆI“¥íJ¥éØ*$ä:7‰©Ûé¶ªO{7ü@ÙH<!b{ÙöÀ´IS‡*ªIH{èÄ!&íUá»vb'SÄ\õúË9ß9ç;ç^ÛD=_iµšUˆ–«®Ï$•“§”žMŠÒ³ÔKÔ«éN-‘ËÍ.Á÷ÎëáŠËí‘îþNö#¿z‹ÜÑ‰"OÀn}øQÌÔk¶K¿ûøi·ÜóðÓ6«—}œxÑÇ'=N!?	ŽÐ*ë­¼<¼Øf/·a_È“áUnº"f‘³­’arÏá/q·1ÿ.›uôì]ƒXûœ¥¹c¸‰Þ+öT¾‰?×µôðK°_¯¹IaøúÒ|xQô©’}tÞçG__­ÞÞ{Ñp§Mûju1{±Ñõ%ë˜È#8×ug³¤€ïVø´Øcè‘¨ÈSiàaàÁJ}ª™_šqVæ„ÝË³Z™Ì#d¿§Íä€€?´­¼¨ÍÒ:73¢òKWkn®©AÚ®šYQý2™;^È)m»•Â”Ëºv¡ËJÆÑé&­fzgÚØ»žÚŸÝÒìtyØ?¼:/æÛ]ÔRb¶£ÀGèDD#N-bÕ©J;¤Pž2”Ä½F6<%2È„…ÃËa1"OÒlÝy9ãÇ„Œ²½-¢Q¥;Ç¯p¿É±X?SÙüb³ì0g¤°7Ø›ìKÁ:Á
rm:*Ó}(õó¼OuT:NPòü@}(ˆQÎÙïúÍþ†š°K+ô#OÐ14[í hu7Ò>§kk?ì<Ê»øÎí¾kktüqóÝ‹mÇ6°nÆ¶ÂøØ¯±-ümR;`zŠ–¡ÊðvÂ	x#=\Ó%ëoàYÐÚRÚ±£¥êùÐ#&Á?È>ÌÒ¹áÐªþ¢þ©n¨_¨Ôß;j„;¦$}*}+ý(}'}/ýLŠtYº"ý$]•¾‘.9»ï½Ÿ%Ø{¯_aÝŠ]hÕkŸ5'SNÊ{äå”ü¼ü²<°¹_“§ä½ðì	öÍý½t
³jMµ{-ñ4%×ÆTÅ„«tYÛŸ“¦R6ÈÆØô#§v\œå–Šx:žŠ'H‰ï‹OÄÇâ3·ž¼ø^ø&°¦õþ“0::àm,L%È3â:qVEô
t›ÐÍ]~ß¢I«vÖ6ÊWÙ¯ª¯)	|Ê¸2]ÕG‡Í4Ïå(6w¸½Â‹£$¾ƒ"ŽèAÞû¾EvÝmî[D‡ÿÂ;ëVh[¨}íõ¿Ú†ðN|æ3¢‹õº½âç£Hä‘S:°ßûéKâÝt·Ñx€÷UÏ'D;7ÿ®7;_"ÿÑeó?Y qxl+   	pHYs     šœ  —IDATxí\p¹Öoc°1Åt›b$Ó	½†–cà€19LCÉ 7@.L(†9¸„@rô»¡„Þ6`:ÓlŠ)áÀtc8üç{Ëj-í¿^Âev9iFÖÓÓ“Vûö=é½'ýöx½^¦’â€â€5ü¬Ñ
«8 8@P
¢ä@qÀ†JAl˜£š”‚(P°á€Ræ¨&Å¥ Jl8 Ä†9ªIq@)ˆ’Å(±aŽjRP
¢d@qÀ†JAl˜£š”‚(P°á€Ræ¨&Å¥ Jl8 Ä†9ªIq —ÛX0uêÔ\»wïžŽß±ôÆÜ‹£Ìðx<i€È›7ï¥;v´üÆmï•“ù._¾Ü»`ÁNš ¾yóæƒ¾øâ‹Ë„lÚ´i-ðã/¢h×®Ý¨I“&}Im*½\§ ÇŽwàÀ1ÂëÒ.¤çð[·n—.]ú¡ÐþÑ€7oÞdäï I‰%£,:wîÜ¦àËw¼‘Ê¡C‡~”…øŽ?5ì6Ë/))iŠSÐ^Ú®ý#l+‚w
Ø²eË¿ÅwdØA6‰8¿;Ü¶ƒCì^óÒ¥K¿lÒ¤ÉYNóËsÃ¨®^½ÚÓ½{w¶oß>O<µk×f.\ðAZZš÷éÓ§^˜-¨R'£#µótâÄ‰ äà|ùòÔ­[÷YTTÔ3´YÒò>?eùüùóVxŸ‚â3Ú¶mû°P¡B7E`ÿÃ‡G`î%ÃÃÃÓZ´h‘ÐnûAæN<9sæÌ—Ïž=«ù·R¥Jý«zõêÏMspW•„Ç-æSMýcráõúûû0µ?þ+þ>ýû÷—Ú¨>Š¶º†?tè7š“¨h}<ÏÀ£òçÏ¿Ê<‡Ô•+W~
:?¢Åê]4{_ ÇïÝ»7‚ðP<Zí×#“B…Iø	&„¡¾ùò¬üÍ	oÎÓ¦Móy(»wíÚµ7ÐOj[ºtégBÏ AƒºÐø]¥J•.\XŽÓÂŸ‰Í5d¢Ýƒwçm5kÖŒ îkä­Èk°m+ñ¬=xçTà¤±©Þ¥Kâ‹¶HñqÜTú|'OöwóGÀ
%}”Î;ßÑßÁc%ü>ƒ>+1Ó`¼]Ã†#a7úZÁ®oAëÁêÉw~Ù²e©ÀûW¬XñØFsõ`ÎÉ"~ðàÁ›÷ù6Y)Æ‘æ•;wnï½{÷Âø111óÅñ­à9sæÔ'ú7ö7µ¿ï“—ÚJ–,™,¶M™2Å;þ|éÙb;‡ñÞÿDW*‰«|äää`º”ê×¯/Õ/_¾\ˆ,MÇmÛ¶IôV3ìûVóæÍË+ÒöèÑƒÕ«WOD1pìr#Ê•+GA#AÀBP©yãÆP	 ´4×’0ÃE|DD)cŽ	.æ'Ñ¶iÓæI±bÅþCH˜”Q+V¬ˆ	zõêÅÈ´ÓÄ‰€¿yjÕªuZÄö»~ýzW”ž‡Jó,[¶,[´h‘DŽÅag”pW®\¸nÝºÞÒ%W)ÈÕ«Wˆ|…{á#¤ !’"Ýÿ
Ã,óbÜ¸q¬woù›Ã‡a[·n‘è¡,%%¥ë«Wdµd&({óæMm}ÎFüƒ‹F% Q=†ÝB¢êÖ­Û×@ÐÊÎvíÚÕKjDeìØ±¬oß¾~L@BBB;øWÂÂÈâËLPà©¨ù½|ù2	ódP	GþvRV° ä±»wï‘]Rq•‚\»vMRâÅ‹kIäuzz:ÃŠ]
8ÍñÛÞ6“'O-›Ç¼}û6³R(ÉgfZ(ÍµƒYqÊ”)“c1Ï~ƒÉvŒ?ÏhÍa^R„gF¼j”P„Á¨<Ç.’f `W® %.)â†‚,ÎÈ xFfÂ.¤U‚‚‚Í9-W®\A×-“Ê=P–¦ˆ_Á
"}UDójGóFTª*„ì{«w ]gäÈ‘¬AƒÃ«U«FNÿ 3@3
4­?~ÜÉL“Uv‘*UªHÍ´ƒ˜Í+"xòä	»xñ¢Ï
ÓEÛ¥ArXATŠVï×œsâ0//^Ì¸ s•©©©Qxa~-ÇNHÊ¢%(Cdª3¯SéççÇ*T¨ÝA2!µ„`CTïŠh ’ßbÝû×M;H Dâ4ÌFÙœéC[¦!C†°¸¸¸ßÁ‡˜aeE¤ÓÍ\ÐÄ˜Wx«>G>WZVIAÌ+=§‡‰$Ù"Xm|;¼ý]Kø	ìèÑ£•x?Ì'˜Ã¼œ1cù&¼j”PnmQAèzƒ@
‚q?q´{#½DHÝgg˜<yrx„èµ}°\|þÿv‚ÀF.@æ‹˜Ua…¦°ªˆ&“€V|ËwÓúµzKgX§Y¯Ó<…I/=Ì¢R¾|ùa"švŠ³g£±‰áì@ªë
Og9JˆXùÐmÚ´éSŽÄÜý9œM¹íÚN‰äŒH'›=xð ˜ˆ#ÿƒ®þìAPÀ¸ÿÂih‡ê×¯ßjðrp®UK!â/é¤ÊJ«³˜p¦™)f3+^9Ðåi9ŒÃ=Ÿèuy@©Ó<æ40¹$ÑñYPÚ]8/‘ÚR6êE‹5`³‚è‚'ù ±`Ž¤	¤
Ms0wŸ±pnÂN:5¹öò“!·œ9sæÔJzOœ#™fÇ<)JFü£³¥ØY³fM±òkâãã_¤H‘?Ñ¸nL®Q+'qxLö½Ä{2	ÊHH½B&Ò½j© &"½ Óg[ÿ‚t&†D+ÚüÍš53Ú(’%&<ÿ(âì`ÜÅbZÓ¹sç(„\YÇÝÛ†ô	ýFá®Vò˜I©ÈÛpŸ+L§}]$EìwäÈ±Jú~‘1zôè?Â´mÚ³gOýÄî3çHá>.@¸IAd‰³a.)B’ä€û$]€-ƒ›i`ÆXÛG¼ƒPÂÜ£RºYA:Qç;˜ˆÖ`Þnd6Qá8)üúeOä8^"²´•`ÜˆÇák+ä‚È¿Æ.½Ó ’µŽÃTÂ¯«-R[§å	ÈÃ‡ßß©S'¶sçNŸBÈ#¤\Rq‚ÀA—CC6¦Ð#èÛÚØ6ÁÜ|„,Ìèf“hàÔ/Eá…£¥;Pß˜ÇãuÞç´„Âù<fÖpô÷ƒ©'/ý@âì¥0vYŠn„ŠÏ€ihÈvL›DäG‰	óŒ§:nïØ°aÃ/åóçÏ³Ö­[ûDâŽ[{±¿[`ƒ!NŸ0.)F›çH«l_sÁÜDáÓ®>Hk„åÍØA¸	¦¡±‘=i`ïß¿OŽ+ïb”¸V¡­ÎØA,l{„A·èfœÑè'/Õ¼Á¦lÜ¸ñßÍÍ½¾xñ"ÌjØ)R`‚É¶@Ð#Žß&‰ÃV%Âè—	¥’=ÒÈT‘º…††Þ.©¸FA°#Ô3óÛ:ƒí;ÆÊQE$+ÈLŸEœMs’$—ùˆFNˆç2ÜCâU­Äªš‚9]£
L¥UR£^r0\°<‰Æª™Á¡Íñ!! ÏZoN½aê4Â}´x(¼´ÐÜqß‹w×J<—nsÆoj^.«T£F{Ô†ðç"Í’%K}òƒÄT§N¿Šu·ÀnQ?(ˆÀã’)ô¬N’ óuG='ßá°‘Ù,ñ6jÔè7"ÝéÓ§éúˆ‚]ŸŽ(P} 4ÿ»Î&ÀéT®\™® §àM‹‰íä3Øß.Ábƒ=L¶Ïiø!ò’äæÍ›ÃTz=bÄˆ–â4wðÓ@Ñn6{öì^@ˆc”±Ú™©òU´@ÎT6‚ÿ†Éˆ]K3µ`Æ©–Døfúôé{yÝM¥+Ö@ lX‘¯×Qù
BH×žâb9ðÓ‘Én¦¨M:L,Ržl|‰1 :Lô¤hçðqG¡”œØD\K¯P¦$Øê›¸Qü[„:CpÉÐ˜†¦a€²È‹‘ÉG ú˜<uQz±“ü
%™SôLÌ5[7E™ÓDŠ±ÂMWëlÙ²e-”ß!“RÒ»¤@AÖ d¸©{—Ãp>óÌ—ÌERÂtÀ‰PØ8ì4‘}úôù–hõä‡Ÿ÷Æ!*ÅëR‰ŸüY@xajÆàÝ[!<|YÀ“?v½C‡í±XÅ oû9
&GSåwâÝn-´ÿþ¢ÇÏ÷1ò»É'º@“P›óU«VÑ¹‰¥ÜÀIÏ½}ûö *³¢q^;p”Æ:201R‘?Ó÷œ!vÐ«®8sI„?Ö°cÇŽ™ö“‰°jÕª¯(›Ð®­Š?GuíK¨‰px°ÔE0þ;ŠÌÊïaÆžÄ¯oãIî4•Þ“EJAÞ“qªÛÏƒ®pÒŸB½¥9 Ä‰_EÍÉ1P
â˜O¡&âD(qâWQsr”‚8æS¨‰8‘JAœøUÔœÃ¥ Žùj"Nä€R'~5'Çp@)ˆc>…šˆ9 Ä‰_EÍÉ1ø/È/Ë«…fJ    IEND®B`‚‰PNG

   IHDR   d   d   pâ•T  $iCCPICC Profile  8…UßoÛT>‰oR¤? XG‡ŠÅ¯US[¹­ÆI“¥íJ¥éØ*$ä:7‰©Ûé¶ªO{7ü@ÙH<!b{ÙöÀ´IS‡*ªIH{èÄ!&íUá»vb'SÄ\õúË9ß9ç;ç^ÛD=_iµšUˆ–«®Ï$•“§”žMŠÒ³ÔKÔ«éN-‘ËÍ.Á÷ÎëáŠËí‘îþNö#¿z‹ÜÑ‰"OÀn}øQÌÔk¶K¿ûøi·ÜóðÓ6«—}œxÑÇ'=N!?	ŽÐ*ë­¼<¼Øf/·a_È“áUnº"f‘³­’arÏá/q·1ÿ.›uôì]ƒXûœ¥¹c¸‰Þ+öT¾‰?×µôðK°_¯¹IaøúÒ|xQô©’}tÞçG__­ÞÞ{Ñp§Mûju1{±Ñõ%ë˜È#8×ug³¤€ïVø´Øcè‘¨ÈSiàaàÁJ}ª™_šqVæ„ÝË³Z™Ì#d¿§Íä€€?´­¼¨ÍÒ:73¢òKWkn®©AÚ®šYQý2™;^È)m»•Â”Ëºv¡ËJÆÑé&­fzgÚØ»žÚŸÝÒìtyØ?¼:/æÛ]ÔRb¶£ÀGèDD#N-bÕ©J;¤Pž2”Ä½F6<%2È„…ÃËa1"OÒlÝy9ãÇ„Œ²½-¢Q¥;Ç¯p¿É±X?SÙüb³ì0g¤°7Ø›ìKÁ:Á
rm:*Ó}(õó¼OuT:NPòü@}(ˆQÎÙïúÍþ†š°K+ô#OÐ14[í hu7Ò>§kk?ì<Ê»øÎí¾kktüqóÝ‹mÇ6°nÆ¶ÂøØ¯±-ümR;`zŠ–¡ÊðvÂ	x#=\Ó%ëoàYÐÚRÚ±£¥êùÐ#&Á?È>ÌÒ¹áÐªþ¢þ©n¨_¨Ôß;j„;¦$}*}+ý(}'}/ýLŠtYº"ý$]•¾‘.9»ï½Ÿ%Ø{¯_aÝŠ]hÕkŸ5'SNÊ{äå”ü¼ü²<°¹_“§ä½ðì	öÍý½t
³jMµ{-ñ4%×ÆTÅ„«tYÛŸ“¦R6ÈÆØô#§v\œå–Šx:žŠ'H‰ï‹OÄÇâ3·ž¼ø^ø&°¦õþ“0::àm,L%È3â:qVEô
t›ÐÍ]~ß¢I«vÖ6ÊWÙ¯ª¯)	|Ê¸2]ÕG‡Í4Ïå(6w¸½Â‹£$¾ƒ"ŽèAÞû¾EvÝmî[D‡ÿÂ;ëVh[¨}íõ¿Ú†ðN|æ3¢‹õº½âç£Hä‘S:°ßûéKâÝt·Ñx€÷UÏ'D;7ÿ®7;_"ÿÑeó?Y qxl+   	pHYs     šœ  ØIDATxí]K‹E›LÌCID‚Lduˆ0¾²D2*¨ .t!Ä$n›€?BAˆ³Q³DC2[_!Š&"A!YÄ¨3QcÆsœ[wzº«ª«êVuWßû|twu=ÎwN}ÝÕ¯{{‹‹‹’òa`U>P	A2"ˆ’™Á‘A2c 38!"HfdG"DÉŒÌàLf†GÁaänêõzSXNÃ¸¼vìzq_íÛ<–°?`¿–¿aýRß.ã÷³NÖ©—Ñ½¬µ`7Øz¶?kèì8üþË+‰ú	o–‚´hÛ€þMïr6mï£ÿ°ÿf‹<4h+B½û! Gë.XÛé; ØA5­¥Æ3ðöXB”‰§ /A˜Ê;šÚnrÚ»b0"¾‡y‰1Ì¡Ä“È‡PþpòzgÝ(Å‰8øÐ~
[ã‚š¤JÀâÚôeÜ,§]+Ä(—:B&AÀÛ :³ŠQŒ‚Ž™Úðèg#Úø
ø_Ç25O¸)#d#œù=íô¦YIšî´YQs8ŸEåäÓä$‚ÀÁ[ žç
